image,stimulus,trial_block.thisRepN,trial_block.thisTrialN,trial_block.thisN,trial_block.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,welcome_text.started,instructions_text.started,spacebar_key.started,spacebar_key.keys,spacebar_key.rt,eye_text.started,text.started,closedEyes_text.started,trialImage.started,polygon.started,blank_text.started,trialBlockText.started,new_trialblock.started,new_trialblock.keys,new_trialblock.rt,blank_text.stopped,participant,session,age,gender,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,37.81137759995181,39.79881790000945,39.79881790000945,space,1.1193616000236943,,,,,,,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/24_Daniel_Radcliffe_0017.jpg,target,0,0,0,0,0,0,0,70,,,,,,40.949993500020355,42.952161699999124,44.95445980003569,47.05212400003802,47.05212400003802,47.47390099999029,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/22_Emma_Watson_0010.jpg,non_target,0,0,0,0,0,1,1,10,,,,,,,,,47.973689100006595,47.973689100006595,48.45798579999246,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/31_Neil_Patrick_Harris_0008.jpg,non_target,0,0,0,0,0,2,2,97,,,,,,,,,48.97452180006076,48.97452180006076,49.45932340004947,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/32_Jim_Parsons_0018.jpg,non_target,0,0,0,0,0,3,3,45,,,,,,,,,49.97546610003337,49.97546610003337,50.460356399999,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/44_Will_Smith_0015.jpg,non_target,0,0,0,0,0,4,4,99,,,,,,,,,50.976549300015904,50.976549300015904,51.46164840005804,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/27_Scarlett_Johansson_0012.jpg,non_target,0,0,0,0,0,5,5,76,,,,,,,,,51.96256839996204,51.96256839996204,52.46266249998007,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/39_Neil_Patrick_Harris_0001.jpg,non_target,0,0,0,0,0,6,6,4,,,,,,,,,52.97875260002911,52.97875260002911,53.46370940003544,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/52_Jackie_Chan_0002.jpg,non_target,0,0,0,0,0,7,7,67,,,,,,,,,53.9829414000269,53.9829414000269,54.46470170002431,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/16_Emma_Stone_0010.jpg,non_target,0,0,0,0,0,8,8,93,,,,,,,,,54.98351150006056,54.98351150006056,55.46591350005474,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/26_Scarlett_Johansson_0008.jpg,non_target,0,0,0,0,0,9,9,46,,,,,,,,,55.98220209998544,55.98220209998544,56.46705239999574,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/22_Emma_Watson_0001.jpg,non_target,0,0,0,0,0,10,10,57,,,,,,,,,56.98313579999376,56.98313579999376,57.46815059997607,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/44_Will_Smith_0007.jpg,non_target,0,0,0,0,0,11,11,64,,,,,,,,,57.986127999960445,57.986127999960445,58.469212700030766,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/36_Neil_Patrick_Harris_0010.jpg,non_target,0,0,0,0,0,12,12,77,,,,,,,,,58.98518720001448,58.98518720001448,59.47015840001404,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/35_Neil_Patrick_Harris_0009.jpg,non_target,0,0,0,0,0,13,13,85,,,,,,,,,59.998980200034566,59.998980200034566,60.471260700025596,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/20_Scarlett_Johansson_0011.jpg,non_target,0,0,0,0,0,14,14,107,,,,,,,,,60.98761589999776,60.98761589999776,61.472451800014824,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/17_Emma_Watson_0006.jpg,non_target,0,0,0,0,0,15,15,88,,,,,,,,,61.98914269998204,61.98914269998204,62.47356990003027,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/42_Will_Smith_0012.jpg,non_target,0,0,0,0,0,16,16,63,,,,,,,,,62.989855500054546,62.989855500054546,63.457853400032036,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/49_Johnny_Depp_0013.jpg,non_target,0,0,0,0,0,17,17,32,,,,,,,,,63.97661789995618,63.97661789995618,64.45886879996397,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/17_Margot_Robbie_0014.jpg,non_target,0,0,0,0,0,18,18,112,,,,,,,,,64.97522939997725,64.97522939997725,65.4602053000126,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/36_Jim_Parsons_0011.jpg,non_target,0,0,0,0,0,19,19,84,,,,,,,,,65.97625940002035,65.97625940002035,66.4611612999579,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/34_Neil_Patrick_Harris_0007.jpg,non_target,0,0,0,0,0,20,20,116,,,,,,,,,66.97722520004027,66.97722520004027,67.46216500003356,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/21_Daniel_Radcliffe_0012.jpg,target,0,0,0,0,0,21,21,115,,,,,,,,,67.98014800006058,67.98014800006058,68.46351609996054,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/21_Daniel_Radcliffe_0009.jpg,target,0,0,0,0,0,22,22,81,,,,,,,,,68.9816721000243,68.9816721000243,69.46453170001041,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/39_Jim_Parsons_0001.jpg,non_target,0,0,0,0,0,23,23,48,,,,,,,,,69.98185240000021,69.98185240000021,70.46585429995321,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/22_Emma_Watson_0003.jpg,non_target,0,0,0,0,0,24,24,89,,,,,,,,,70.98175959999207,70.98175959999207,71.46673360001296,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/57_Jackie_Chan_0010.jpg,non_target,0,0,0,0,0,25,25,61,,,,,,,,,71.98514879995491,71.98514879995491,72.46780960005708,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/18_Daniel_Radcliffe_0002.jpg,target,0,0,0,0,0,26,26,119,,,,,,,,,72.98625079996418,72.98625079996418,73.46886629995424,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/45_Will_Smith_0014.jpg,non_target,0,0,0,0,0,27,27,58,,,,,,,,,73.98508769995533,73.98508769995533,74.470016199979,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/55_Jackie_Chan_0015.jpg,non_target,0,0,0,0,0,28,28,29,,,,,,,,,74.98628039995674,74.98628039995674,75.47133490000851,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/50_Johnny_Depp_0004.jpg,non_target,0,0,0,0,0,29,29,38,,,,,,,,,75.97235110006295,75.97235110006295,76.47198839997873,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/47_Johnny_Depp_0004.jpg,non_target,0,0,0,0,0,30,30,75,,,,,,,,,76.98825140006375,76.98825140006375,77.47344520001207,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/32_Jim_Parsons_0010.jpg,non_target,0,0,0,0,0,31,31,96,,,,,,,,,77.9896035999991,77.9896035999991,78.45751890004613,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/22_Margot_Robbie_0010.jpg,non_target,0,0,0,0,0,32,32,17,,,,,,,,,78.97609000001103,78.97609000001103,79.45876770000905,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/23_Daniel_Radcliffe_0002.jpg,target,0,0,0,0,0,33,33,118,,,,,,,,,79.95992970000952,79.95992970000952,80.45964420004748,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/44_Will_Smith_0006.jpg,non_target,0,0,0,0,0,34,34,40,,,,,,,,,80.97888409998268,80.97888409998268,81.46081109996885,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/15_Margot_Robbie_0005.jpg,non_target,0,0,0,0,0,35,35,78,,,,,,,,,81.97752760001458,81.97752760001458,82.46201659995131,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/21_Daniel_Radcliffe_0002.jpg,target,0,0,0,0,0,36,36,59,,,,,,,,,82.9783679000102,82.9783679000102,83.46322459995281,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/20_Emma_Stone_0005.jpg,non_target,0,0,0,0,0,37,37,62,,,,,,,,,83.98216170002706,83.98216170002706,84.46424630004913,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/40_Will_Smith_0012.jpg,non_target,0,0,0,0,0,38,38,108,,,,,,,,,84.98047299997415,84.98047299997415,85.46522759995423,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/21_Margot_Robbie_0003.jpg,non_target,0,0,0,0,0,39,39,26,,,,,,,,,85.98392989998683,85.98392989998683,86.46637040004134,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/36_Neil_Patrick_Harris_0007.jpg,non_target,0,0,0,0,0,40,40,5,,,,,,,,,86.98247919999994,86.98247919999994,87.46761689998675,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/33_Neil_Patrick_Harris_0011.jpg,non_target,0,0,0,0,0,41,41,110,,,,,,,,,87.98347119998652,87.98347119998652,88.46839279995766,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/26_Scarlett_Johansson_0003.jpg,non_target,0,0,0,0,0,42,42,103,,,,,,,,,88.98620429995935,88.98620429995935,89.46954409999307,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/18_Daniel_Radcliffe_0008.jpg,target,0,0,0,0,0,43,43,27,,,,,,,,,89.98726960003842,89.98726960003842,90.47059180005454,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/47_Johnny_Depp_0009.jpg,non_target,0,0,0,0,0,44,44,22,,,,,,,,,90.98728550004307,90.98728550004307,91.47196700004861,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/34_Neil_Patrick_Harris_0004.jpg,non_target,0,0,0,0,0,45,45,102,,,,,,,,,91.9731235000072,91.9731235000072,92.47329330001958,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/20_Margot_Robbie_0006.jpg,non_target,0,0,0,0,0,46,46,34,,,,,,,,,92.9893617000198,92.9893617000198,93.4742538999999,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/21_Scarlett_Johansson_0007.jpg,non_target,0,0,0,0,0,47,47,117,,,,,,,,,93.97606799995992,93.97606799995992,94.45850299997255,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/14_Emma_Watson_0005.jpg,non_target,0,0,0,0,0,48,48,25,,,,,,,,,94.97743019997142,94.97743019997142,95.45960719999857,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/43_Will_Smith_0006.jpg,non_target,0,0,0,0,0,49,49,60,,,,,,,,,95.96069710003212,95.96069710003212,96.46062120003626,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/24_Scarlett_Johansson_0011.jpg,non_target,0,0,0,0,0,50,50,98,,,,,,,,,96.97716729994863,96.97716729994863,97.46199610002805,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/15_Margot_Robbie_0012.jpg,non_target,0,0,0,0,0,51,51,80,,,,,,,,,97.97826320002787,97.97826320002787,98.46281629998703,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/14_Emma_Watson_0013.jpg,non_target,0,0,0,0,0,52,52,19,,,,,,,,,98.98159260000102,98.98159260000102,99.46401390002575,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/48_Johnny_Depp_0001.jpg,non_target,0,0,0,0,0,53,53,104,,,,,,,,,99.9820532000158,99.9820532000158,100.46532229997683,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/17_Margot_Robbie_0006.jpg,non_target,0,0,0,0,0,54,54,16,,,,,,,,,100.96562459995039,100.96562459995039,101.46590279997326,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/37_Will_Smith_0015.jpg,non_target,0,0,0,0,0,55,55,111,,,,,,,,,101.98465200001374,101.98465200001374,102.46704260003753,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/54_Jackie_Chan_0001.jpg,non_target,0,0,0,0,0,56,56,7,,,,,,,,,102.9841970000416,102.9841970000416,103.46815940004308,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/16_Emma_Stone_0008.jpg,non_target,0,0,0,0,0,57,57,47,,,,,,,,,103.9695337000303,103.9695337000303,104.46937679999974,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/48_Johnny_Depp_0005.jpg,non_target,0,0,0,0,0,58,58,53,,,,,,,,,104.98572710005101,104.98572710005101,105.4703188999556,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/23_Emma_Stone_0014.jpg,non_target,0,0,0,0,0,59,59,11,,,,,,,,,105.97144510003272,105.97144510003272,106.47156089998316,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/33_Jim_Parsons_0011.jpg,non_target,0,0,0,0,0,60,60,33,,,,,,,,,106.98781500000041,106.98781500000041,107.47284079995006,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/22_Scarlett_Johansson_0005.jpg,non_target,0,0,0,0,0,61,61,43,,,,,,,,,107.98889799998142,107.98889799998142,108.47380260005593,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/16_Margot_Robbie_0009.jpg,non_target,0,0,0,0,0,62,62,105,,,,,,,,,108.98995570000261,108.98995570000261,109.45804890000727,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/50_Johnny_Depp_0008.jpg,non_target,0,0,0,0,0,63,63,82,,,,,,,,,109.95922520000022,109.95922520000022,110.45936099998653,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/50_Jackie_Chan_0012.jpg,non_target,0,0,0,0,0,64,64,42,,,,,,,,,110.9966089000227,110.9966089000227,111.46028690005187,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/21_Daniel_Radcliffe_0008.jpg,target,0,0,0,0,0,65,65,15,,,,,,,,,111.97905099997297,111.97905099997297,112.46151960000861,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/39_Jim_Parsons_0010.jpg,non_target,0,0,0,0,0,66,66,0,,,,,,,,,112.9809275000589,112.9809275000589,113.46163779997732,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/43_Will_Smith_0007.jpg,non_target,0,0,0,0,0,67,67,73,,,,,,,,,113.96293959999457,113.96293959999457,114.46277720003854,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/39_Jim_Parsons_0008.jpg,non_target,0,0,0,0,0,68,68,87,,,,,,,,,114.96389640006237,114.96389640006237,115.46387079998385,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/23_Daniel_Radcliffe_0010.jpg,target,0,0,0,0,0,69,69,14,,,,,,,,,115.98033669998404,115.98033669998404,116.46491129999049,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/38_Will_Smith_0013.jpg,non_target,0,0,0,0,0,70,70,12,,,,,,,,,116.98144819994923,116.98144819994923,117.4660145000089,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/43_Will_Smith_0010.jpg,non_target,0,0,0,0,0,71,71,21,,,,,,,,,117.96716580004431,117.96716580004431,118.46715150005184,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/29_Scarlett_Johansson_0016.jpg,non_target,0,0,0,0,0,72,72,2,,,,,,,,,118.96818460000213,118.96818460000213,119.46825619996525,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/17_Daniel_Radcliffe_0007.jpg,target,0,0,0,0,0,73,73,18,,,,,,,,,119.96926809998695,119.96926809998695,120.46924020000733,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/55_Jackie_Chan_0003.jpg,non_target,0,0,0,0,0,74,74,28,,,,,,,,,120.97036040003877,120.97036040003877,121.47040130000096,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/21_Emma_Stone_0003.jpg,non_target,0,0,0,0,0,75,75,24,,,,,,,,,121.9714586000191,121.9714586000191,122.47149919997901,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/51_Jackie_Chan_0006.jpg,non_target,0,0,0,0,0,76,76,95,,,,,,,,,122.97258499998134,122.97258499998134,123.47259170003235,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/57_Jackie_Chan_0008.jpg,non_target,0,0,0,0,0,77,77,71,,,,,,,,,123.97387380001601,123.97387380001601,124.47370219998993,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/48_Johnny_Depp_0003.jpg,non_target,0,0,0,0,0,78,78,54,,,,,,,,,124.97481150005478,124.97481150005478,125.45809820003342,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/50_Johnny_Depp_0010.jpg,non_target,0,0,0,0,0,79,79,113,,,,,,,,,125.97482380003203,125.97482380003203,126.45919169997796,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/14_Emma_Watson_0004.jpg,non_target,0,0,0,0,0,80,80,13,,,,,,,,,126.96042060002219,126.96042060002219,127.46029790001921,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
Celebs/24_Scarlett_Johansson_0001.jpg,non_target,0,0,0,0,0,81,81,9,,,,,,,,,127.9613833000185,127.9613833000185,128.46136419998948,,,,,,000881hhhhhhhhh,001,,,2023-12-10_18h29.06.041,face_recognition_ERP_protocol,2022.2.5,59.98807439173979,
